Date,DayOfWeek,Month,Year,Inventory,TermsOfTrade,Margins,Price
2023-11-28,1,11,2023,102,0.16562811628114849,0.14655262942025776,38.41388747781897
2023-11-29,2,11,2023,109,0.19209468323845075,0.26147920606799024,8.448611291386197
2023-11-30,3,11,2023,157,0.07495663803984086,0.11181877801565066,44.26861111460759
2023-12-01,4,12,2023,54,0.16564764387982034,0.2797694776360494,42.265257305285424
2023-12-02,5,12,2023,152,0.15628580069039444,0.23015370951174946,14.722705231014487
2023-12-03,6,12,2023,55,0.12103608326526329,0.2748453448276703,41.41959792283681
2023-12-04,0,12,2023,158,0.05868806908381975,0.10003767991131639,40.38609798776667
2023-12-05,1,12,2023,165,0.061204162663678105,0.1338162140711985,33.44974689892771
2023-12-06,2,12,2023,143,0.17786219887979715,0.17795187748529842,21.80840796048594
2023-12-07,3,12,2023,96,0.1985222559125971,0.1759005806749437,17.217443938184054
2023-12-08,4,12,2023,148,0.15140783857801318,0.14534607658470214,15.430261563020752
2023-12-09,5,12,2023,104,0.11689374605154823,0.17632238797344002,19.33740332436232
2023-12-10,6,12,2023,101,0.14713604651028617,0.12576974240005095,45.66012995446386
2023-12-11,0,12,2023,193,0.13915937888428181,0.1825522258532052,8.493834919495157
2023-12-12,1,12,2023,62,0.10754183906084328,0.26047086583185286,42.29920743138314
2023-12-13,2,12,2023,163,0.05984392168610195,0.19581401262067022,20.70005337688206
2023-12-14,3,12,2023,173,0.17322694211111617,0.103600017789043,28.47197282051112
2023-12-15,4,12,2023,155,0.1057750293858087,0.18428880831584948,40.75185351418208
2023-12-16,5,12,2023,196,0.17281784650356408,0.10543500321816884,44.796944616033706
2023-12-17,6,12,2023,194,0.08787631245325733,0.29324868214135963,20.515163903269116
2023-12-18,0,12,2023,169,0.05015442197684501,0.1254907918845738,25.782956657379966
2023-12-19,1,12,2023,112,0.07384074249151348,0.24153766526612375,23.653222916755652
2023-12-20,2,12,2023,68,0.12028091251528766,0.2945552645784172,5.596296507675975
2023-12-21,3,12,2023,141,0.1916455452436745,0.26520781033331436,18.317429998639547
2023-12-22,4,12,2023,107,0.06532904295405785,0.23986307502524074,25.663515517965283
2023-12-23,5,12,2023,139,0.17813146616923492,0.2678921819001534,23.49921239961979
2023-12-24,6,12,2023,166,0.12905361443177932,0.2963597386521255,37.48681523820557
2023-12-25,0,12,2023,111,0.1738881148699845,0.2242688994507059,22.316162774949646
2023-12-26,1,12,2023,72,0.0947561646484989,0.21183696136586527,27.02194020368016
2023-12-27,2,12,2023,176,0.1759920747008708,0.22564762209265626,24.33238664595635
2023-12-28,3,12,2023,186,0.1659234170025207,0.20653517735231097,38.32817670024667
2023-12-29,4,12,2023,189,0.0845080524547151,0.22701782118194375,43.833757954413315
2023-12-30,5,12,2023,178,0.06970026896140671,0.18996844159451184,28.935008555338136
2023-12-31,6,12,2023,107,0.18020814837984395,0.14368863657666142,40.524448738783605
2024-01-01,0,1,2024,171,0.19448549801601983,0.12404944530233514,18.355400690893276
2024-01-02,1,1,2024,50,0.05469534706212744,0.11366818710645209,29.361632457077093
2024-01-03,2,1,2024,83,0.15969051004605284,0.15266315675064002,20.535347915148762
2024-01-04,3,1,2024,145,0.18642867664217277,0.10922471286714677,23.639041650732363
2024-01-05,4,1,2024,175,0.1786040138138748,0.2134341559838771,37.95862391657008
2024-01-06,5,1,2024,167,0.1946780708405313,0.15676568940470406,44.67481170497207
2024-01-07,6,1,2024,97,0.1640141117657146,0.26490696161740646,10.467292598949443
2024-01-08,0,1,2024,138,0.11634481435713655,0.1148481745976773,33.55876654193212
2024-01-09,1,1,2024,166,0.09679279857426958,0.14527029886829718,31.196471341000933
2024-01-10,2,1,2024,178,0.09811141106571913,0.24604922941802918,10.328676762916935
2024-01-11,3,1,2024,65,0.15866340089211756,0.21976165927669827,14.53524486980491
2024-01-12,4,1,2024,118,0.16187555180464466,0.11289825424983352,18.99511226297061
2024-01-13,5,1,2024,71,0.0800538715323069,0.2754478914324401,12.511898186787565
2024-01-14,6,1,2024,142,0.18021842202357968,0.2754523525652359,15.96782671359538
2024-01-15,0,1,2024,125,0.15723860603033718,0.16608160077515477,17.04203594877684
2024-01-16,1,1,2024,193,0.1344125429515074,0.16808116866991293,20.105322486757682
2024-01-17,2,1,2024,135,0.12072986901537693,0.2978056716700348,38.722570376052154
2024-01-18,3,1,2024,78,0.13148492086849373,0.22523523431862763,30.73604917327703
2024-01-19,4,1,2024,118,0.07388686074188967,0.20626330411361182,49.381100237813065
2024-01-20,5,1,2024,96,0.08055518739144113,0.2676304367103849,23.663112213536195
2024-01-21,6,1,2024,143,0.06367467356092876,0.1570580676714633,38.923928322661624
2024-01-22,0,1,2024,193,0.07304870572416691,0.18583651867927137,44.21607896194402
2024-01-23,1,1,2024,134,0.11805404519079242,0.15355533509766683,35.554032186711886
2024-01-24,2,1,2024,88,0.12955315905923842,0.2578321693177463,23.53391331878732
2024-01-25,3,1,2024,149,0.05267928387174791,0.2146698691270436,38.91175838355888
2024-01-26,4,1,2024,82,0.16951967417960415,0.2317650140280141,14.165021199770818
2024-01-27,5,1,2024,150,0.0941251960015217,0.1504614499678813,19.739847433105957
2024-01-28,6,1,2024,72,0.18677540524398667,0.14404506027546302,29.600836479467993
2024-01-29,0,1,2024,59,0.1951266895420667,0.19767492579658774,30.893422427876676
2024-01-30,1,1,2024,118,0.07781883120149816,0.24751314981856534,5.996366396268326
2024-01-31,2,1,2024,149,0.11931459361484911,0.20504795150403204,47.53013849402039
2024-02-01,3,2,2024,83,0.050184775274963886,0.10652913550913373,36.348227204782546
2024-02-02,4,2,2024,187,0.13974908976836406,0.2737103012640577,27.306668760435098
2024-02-03,5,2,2024,196,0.1410959672394007,0.11293737870302632,46.990725548373874
2024-02-04,6,2,2024,145,0.08713099334050628,0.29116489674415047,24.759300436287283
2024-02-05,0,2,2024,50,0.1337619008874797,0.10502839165545455,49.11960066216673
2024-02-06,1,2,2024,118,0.08383102136656032,0.23889009122614174,28.052814075956828
2024-02-07,2,2,2024,53,0.07412382036172852,0.11644141274235634,10.142859649909076
2024-02-08,3,2,2024,65,0.14772792002033971,0.2821353158870279,39.41604376066748
2024-02-09,4,2,2024,73,0.09888881959281123,0.19288664724510857,35.55039762850282
2024-02-10,5,2,2024,129,0.1385395908328434,0.12750475496340308,39.7844024587514
2024-02-11,6,2,2024,51,0.11498701234574835,0.16816313995796933,47.814891292655645
2024-02-12,0,2,2024,177,0.19765271111043564,0.13296493506935242,39.942018619295816
2024-02-13,1,2,2024,133,0.07243709640013488,0.134116382311418,32.510147099749105
2024-02-14,2,2,2024,189,0.11968978949537154,0.28962166403428846,43.57890060623784
2024-02-15,3,2,2024,173,0.15206849395389882,0.18904922245695763,35.29608977095392
2024-02-16,4,2,2024,82,0.10933176258199531,0.2577604527810719,23.36535755716654
2024-02-17,5,2,2024,150,0.19620497778060353,0.22792111223553638,44.852889390879795
2024-02-18,6,2,2024,61,0.15828314418904027,0.23528527246767844,14.98552073529678
2024-02-19,0,2,2024,116,0.148547578634674,0.1263386876944077,37.15885737089259
2024-02-20,1,2,2024,114,0.1635588901416835,0.14683688936309713,44.670355472334066
2024-02-21,2,2,2024,123,0.1928972957058076,0.25735006703088736,37.909243386648335
2024-02-22,3,2,2024,92,0.18617279794769603,0.29415324129495657,36.37739385742356
2024-02-23,4,2,2024,93,0.15864279621896182,0.15253512851973033,38.86872323323262
2024-02-24,5,2,2024,78,0.1623742458651925,0.15431375295020797,25.927486173528997
2024-02-25,6,2,2024,190,0.07188831110527183,0.19457942656218097,44.33768069706617
2024-02-26,0,2,2024,61,0.06541886067389986,0.29676806257108757,14.154641381124105
2024-02-27,1,2,2024,144,0.13563567527662468,0.1537917891652942,10.732388720015269
2024-02-28,2,2,2024,95,0.052755145541081,0.18139438192685278,17.84789510533302
2024-02-29,3,2,2024,179,0.12235345723273874,0.2782960031247014,28.92098285487469
2024-03-01,4,3,2024,84,0.0815524369878303,0.10058420652427241,27.975280793420215
2024-03-02,5,3,2024,130,0.10190248514672595,0.10795319299771391,41.9269440954464
2024-03-03,6,3,2024,139,0.1663707103689434,0.22081433541424383,23.20558953818078
2024-03-04,0,3,2024,57,0.19118562563485803,0.2814760329425694,26.79549918311789
2024-03-05,1,3,2024,142,0.06086244082195123,0.14777133208038554,5.601545746672803
2024-03-06,2,3,2024,139,0.13013633089646678,0.1939283549361418,23.438265639932258
2024-03-07,3,3,2024,164,0.18238002287294003,0.19009306033156365,34.1498404827654
2024-03-08,4,3,2024,154,0.0623762801660632,0.19459426921910203,5.697874878196648
2024-03-09,5,3,2024,184,0.1736771070345251,0.22450393914594902,17.639688433380968
2024-03-10,6,3,2024,107,0.10367020263924072,0.19394875259813676,14.358036168022547
2024-03-11,0,3,2024,163,0.0983142053329003,0.18949362826449156,6.88934430093147
2024-03-12,1,3,2024,124,0.19661995794721787,0.1948576840862521,26.566704046154186
2024-03-13,2,3,2024,169,0.08012886347934413,0.2181734882542083,13.177548195267043
2024-03-14,3,3,2024,70,0.15397909112340216,0.20740149767027166,38.4386692834121
2024-03-15,4,3,2024,187,0.17321610920148,0.2708271995301008,43.156754769350684
2024-03-16,5,3,2024,150,0.056177524291890754,0.10989937069873333,29.55133322011165
2024-03-17,6,3,2024,148,0.15055781875316185,0.2666634142946025,49.17683041345137
2024-03-18,0,3,2024,85,0.19273249615329907,0.26878492252234476,25.27153571617679
2024-03-19,1,3,2024,145,0.06863299500920891,0.15698160430619218,28.101569460121198
2024-03-20,2,3,2024,86,0.18443319540275577,0.19257039100317014,49.514798928098756
2024-03-21,3,3,2024,61,0.13921649560654042,0.18770769770748708,15.419679618427196
2024-03-22,4,3,2024,162,0.14249068727937111,0.14370196687082606,47.414567285460734
2024-03-23,5,3,2024,62,0.1419416262298409,0.1793593694172633,6.927689980360096
2024-03-24,6,3,2024,72,0.09482538295059709,0.1088775544341709,25.087410061843766
2024-03-25,0,3,2024,148,0.19028027229491895,0.1555644145563469,8.15015804598796
2024-03-26,1,3,2024,154,0.1921025693946558,0.2633364350901436,37.81556343111394
2024-03-27,2,3,2024,79,0.1437956990320922,0.1569124603525795,32.3784021146008
2024-03-28,3,3,2024,66,0.16751340889124222,0.2636413337496495,36.79854185604184
2024-03-29,4,3,2024,162,0.1418386978821737,0.20631989292088615,21.851617998560762
2024-03-30,5,3,2024,111,0.1226597671361061,0.275972535472232,21.626687031412114
2024-03-31,6,3,2024,133,0.14912301774488762,0.21495591085288301,7.0393675532402575
2024-04-01,0,4,2024,161,0.1329502178887938,0.10593364461294796,20.74752227883379
2024-04-02,1,4,2024,135,0.13962137939478952,0.23508404150941783,46.817978101792676
2024-04-03,2,4,2024,190,0.1675748830128293,0.10897071360471373,22.065194173120204
2024-04-04,3,4,2024,68,0.12213557471734775,0.19011940379662678,42.41154677998865
2024-04-05,4,4,2024,149,0.056113115913870915,0.28588533889462275,42.90464771374703
2024-04-06,5,4,2024,189,0.07459992214842459,0.13304078786757004,21.795852037065522
2024-04-07,6,4,2024,196,0.11579108247343077,0.17797447058830881,33.43949061782851
2024-04-08,0,4,2024,125,0.15872398398110876,0.2459720617696957,9.291722102287638
2024-04-09,1,4,2024,58,0.13899179724652683,0.2764517112189695,9.665536133042442
2024-04-10,2,4,2024,77,0.14754412788101812,0.23418860094850158,7.189594864777099
2024-04-11,3,4,2024,177,0.12189183928644311,0.15163465083823385,31.145679201879926
2024-04-12,4,4,2024,101,0.14236130329133645,0.23492157058324323,24.173193993174365
2024-04-13,5,4,2024,132,0.09935261567219933,0.159345528220818,29.661456049890806
2024-04-14,6,4,2024,160,0.12052738890449978,0.24368584596374704,28.448293572877454
2024-04-15,0,4,2024,193,0.16164185983924334,0.2908066255170081,20.759134599082863
2024-04-16,1,4,2024,166,0.1807749168459682,0.24427869022125764,35.486303667056276
2024-04-17,2,4,2024,118,0.11504830009345834,0.2725761005824825,39.13258464123758
2024-04-18,3,4,2024,148,0.05654924865610418,0.10042076863517668,5.658271649495407
2024-04-19,4,4,2024,189,0.0742508816220204,0.24351442494631886,14.325903489599524
2024-04-20,5,4,2024,74,0.05312917089373072,0.2659175113730501,37.095614063750155
2024-04-21,6,4,2024,172,0.14798945288559953,0.10811174750893629,22.39790776852254
2024-04-22,0,4,2024,102,0.09984719380326634,0.27431954545764614,34.81177761237237
2024-04-23,1,4,2024,193,0.13137179535790514,0.15133884566200917,20.613319688055128
2024-04-24,2,4,2024,106,0.12399152701756995,0.23305842039561103,22.58398185483367
2024-04-25,3,4,2024,88,0.06222897343286401,0.2600709758046813,12.140549316035822
2024-04-26,4,4,2024,158,0.11048920416857479,0.2325329026118711,16.6203958849772
2024-04-27,5,4,2024,91,0.08308416873834851,0.11845695841465145,32.243529087841424
2024-04-28,6,4,2024,191,0.11275996830014792,0.21926430377207368,24.492340009182488
2024-04-29,0,4,2024,171,0.0805367420513364,0.20991673134442873,39.84362073250678
2024-04-30,1,4,2024,182,0.17606786094154003,0.2800642536148543,43.366322972225426
2024-05-01,2,5,2024,124,0.07612900048673805,0.18084794592884185,29.374088819754192
2024-05-02,3,5,2024,195,0.19411708272304656,0.16421621941741002,39.12202814252266
2024-05-03,4,5,2024,125,0.11238610492204112,0.24997015288729324,18.81070309375565
2024-05-04,5,5,2024,58,0.17693679380285743,0.18253506521667934,23.67370469300352
2024-05-05,6,5,2024,123,0.1443147227308918,0.2292192350010126,37.074995429757394
2024-05-06,0,5,2024,194,0.16030254479986292,0.22929001802492138,22.37953967676638
2024-05-07,1,5,2024,56,0.16515858321001706,0.2776078128720235,31.482722082154496
2024-05-08,2,5,2024,190,0.1257267322839527,0.21973848046381947,13.341775058713017
2024-05-09,3,5,2024,186,0.13149507850449327,0.20043072199239736,31.98970917367241
2024-05-10,4,5,2024,76,0.12709938017130876,0.1277742652793034,43.768116825210214
2024-05-11,5,5,2024,171,0.1382087567135119,0.12314752133574108,44.08878379205415
2024-05-12,6,5,2024,54,0.0544091668634761,0.1308643130566159,37.59549828482928
2024-05-13,0,5,2024,78,0.1093272754773523,0.1343696962654189,38.55890205842567
2024-05-14,1,5,2024,132,0.14092830703417575,0.22757541853272678,30.106735031781533
2024-05-15,2,5,2024,185,0.13965853478837967,0.2481962500549157,31.310064057462114
2024-05-16,3,5,2024,158,0.16894341419084474,0.20599830458528373,11.01427616347331
2024-05-17,4,5,2024,114,0.1482514008248163,0.2658035465090982,24.97366347895855
2024-05-18,5,5,2024,135,0.1988199974511009,0.29825264534672663,25.28493277488637
2024-05-19,6,5,2024,194,0.09257817929129676,0.2640025258238712,48.132402605048306
2024-05-20,0,5,2024,120,0.10387265444993474,0.23897647473519182,24.398908818048024
2024-05-21,1,5,2024,94,0.10757707278016945,0.20649853988742933,29.720419020624092
2024-05-22,2,5,2024,181,0.11987192105303729,0.18977061433494163,28.99631296755961
2024-05-23,3,5,2024,85,0.17539970956718143,0.11687847610890847,33.654277266994725
2024-05-24,4,5,2024,119,0.08536881409388149,0.17987374967893818,38.670477409935316
2024-05-25,5,5,2024,68,0.16640003105531442,0.28202692735642687,15.126884427689246
2024-05-26,6,5,2024,157,0.11079652746286152,0.26160452598131057,28.792598859429607
2024-05-27,0,5,2024,140,0.1402783075493013,0.14321027300233743,42.166296829221366
2024-05-28,1,5,2024,139,0.14488107998394595,0.19332155693944317,25.840162122688017
2024-05-29,2,5,2024,68,0.10592729557834019,0.2633446405117089,17.530589586810784
2024-05-30,3,5,2024,88,0.12689228078087078,0.11347691095710451,34.46190839103346
2024-05-31,4,5,2024,175,0.11195467619715457,0.17747851713373186,42.06953281096053
2024-06-01,5,6,2024,190,0.06036991792799292,0.2703682473747895,7.841313181732609
2024-06-02,6,6,2024,175,0.115574808322524,0.18077957283402474,39.95557175332522
2024-06-03,0,6,2024,107,0.06460900888303284,0.11552292894628818,41.974156983279705
2024-06-04,1,6,2024,197,0.11075311986204824,0.20850687370645027,25.768531741487305
2024-06-05,2,6,2024,110,0.1389377599747673,0.2723484989836591,49.24875455683103
2024-06-06,3,6,2024,176,0.13691223490152513,0.21805710859063193,40.40187533182891
2024-06-07,4,6,2024,154,0.14939319185124805,0.14525582164284637,39.81481542030496
2024-06-08,5,6,2024,50,0.06428922619319395,0.17684792402747626,38.65273584854323
2024-06-09,6,6,2024,180,0.1478184868295657,0.19002467223638642,11.777364644822331
2024-06-10,0,6,2024,141,0.09682220850446707,0.21585327076410538,14.775389890385487
2024-06-11,1,6,2024,162,0.10985689192056668,0.2518702051505226,25.879555915899125
2024-06-12,2,6,2024,105,0.1786979380884059,0.11977472352812708,16.880195748175964
2024-06-13,3,6,2024,166,0.05135456061943254,0.27793040660351326,23.68584375503182
2024-06-14,4,6,2024,183,0.13826189500109082,0.10246194060321512,44.98088494653143
2024-06-15,5,6,2024,107,0.13980709701501615,0.17401046693485106,42.094710134567116
2024-06-16,6,6,2024,93,0.10949896645153431,0.10548406199453153,33.3517945315992
2024-06-17,0,6,2024,110,0.08555417856625044,0.17859484506905826,43.61541774129966
2024-06-18,1,6,2024,96,0.08520110573923267,0.20516251977466476,40.26975750577621
2024-06-19,2,6,2024,198,0.1825564504491129,0.20233627731630233,24.30432193284007
2024-06-20,3,6,2024,129,0.11630365606742864,0.13312566940565307,14.04793184224753
2024-06-21,4,6,2024,167,0.09963340444837579,0.22914810201912245,28.139046800420264
2024-06-22,5,6,2024,196,0.11731663607471048,0.10895569010093364,38.13029971378476
2024-06-23,6,6,2024,69,0.15040856021890422,0.25238136402648303,24.638881942831684
2024-06-24,0,6,2024,195,0.07186348523671277,0.2893288867987093,35.004735940275374
2024-06-25,1,6,2024,96,0.11741507528206067,0.16795376543022358,9.244734183096963
2024-06-26,2,6,2024,98,0.13818265566655807,0.20344787634286637,38.66021313671315
2024-06-27,3,6,2024,63,0.1922875032277151,0.17578205561176288,41.57211289518779
2024-06-28,4,6,2024,192,0.0878791673113129,0.101342078060812,36.807703510124355
2024-06-29,5,6,2024,50,0.10388761218743685,0.1771749005790232,48.52686143868645
2024-06-30,6,6,2024,166,0.10690378848836357,0.2583440518522693,42.19934258572882
2024-07-01,0,7,2024,103,0.14083072364673244,0.21919776843669636,45.639217754444225
2024-07-02,1,7,2024,167,0.10350980795600026,0.1202519829230318,47.01069875559416
2024-07-03,2,7,2024,52,0.13002678879495436,0.269427897938757,41.06065963432138
2024-07-04,3,7,2024,193,0.16726854947675443,0.20621706897704856,35.341647890292464
2024-07-05,4,7,2024,61,0.15580783911683055,0.2683446723489352,5.257336161235518
2024-07-06,5,7,2024,123,0.11695529697688785,0.21604430375700587,25.962158895040613
2024-07-07,6,7,2024,65,0.17963242665112533,0.21193768896758797,30.702303438006247
2024-07-08,0,7,2024,151,0.13372103743907943,0.12105183703940248,18.681362260159982
2024-07-09,1,7,2024,166,0.1309858759253319,0.1334719466277256,19.314700110656243
2024-07-10,2,7,2024,57,0.05512816489087373,0.2944050512993182,48.252173706957436
2024-07-11,3,7,2024,171,0.19800394705357427,0.14569734935095416,45.12698893412357
2024-07-12,4,7,2024,141,0.06844562127944401,0.29549042359807354,43.21305524757669
2024-07-13,5,7,2024,139,0.084669636864147,0.20638254130485267,23.27053107677498
2024-07-14,6,7,2024,185,0.057754525586229045,0.12715780941278743,5.616434768401154
2024-07-15,0,7,2024,109,0.14600044502553708,0.11986044055073859,8.610001090507133
2024-07-16,1,7,2024,77,0.08370517654590201,0.141772814141148,19.048836569792165
2024-07-17,2,7,2024,150,0.07700156562090853,0.2851274660050671,5.708431084805464
2024-07-18,3,7,2024,90,0.06328333763348622,0.18283004486564536,5.771740186183915
2024-07-19,4,7,2024,194,0.06549634356860236,0.17908685359858287,46.2471485739085
2024-07-20,5,7,2024,190,0.13770060506638832,0.1626412522140348,36.77713259535743
2024-07-21,6,7,2024,95,0.15323117987998935,0.1294123701133177,18.90301955306687
2024-07-22,0,7,2024,84,0.10960684826966016,0.1975702394384813,10.969005992042892
2024-07-23,1,7,2024,183,0.121984562238811,0.12600955650222773,28.02360730527847
2024-07-24,2,7,2024,131,0.15289516039744763,0.2670960472764655,5.2405772384464
2024-07-25,3,7,2024,164,0.05260696852782195,0.1740793972550613,47.22861847361648
2024-07-26,4,7,2024,96,0.0984695985605418,0.17496071355635928,23.666680372502626
2024-07-27,5,7,2024,59,0.19596466221055198,0.1948012856966312,23.105072985679975
2024-07-28,6,7,2024,105,0.13701683445432022,0.18882554263315032,22.576712341180198
2024-07-29,0,7,2024,79,0.088133686984624,0.2989715946118643,8.119774867449415
2024-07-30,1,7,2024,158,0.12825950699543198,0.2090762242436605,33.72450079063219
2024-07-31,2,7,2024,54,0.10139802321813732,0.11764034075797414,37.985162883275905
2024-08-01,3,8,2024,168,0.12983674832394487,0.221375468315386,35.42564289147306
2024-08-02,4,8,2024,82,0.06886122677099733,0.13031685857397599,11.229597199822745
2024-08-03,5,8,2024,167,0.06990719807289161,0.1061875289462684,31.047807561601665
2024-08-04,6,8,2024,114,0.07153135430590893,0.2941484307354496,30.626801787751422
2024-08-05,0,8,2024,195,0.1909729687890263,0.25470777830691277,44.07848545736219
2024-08-06,1,8,2024,60,0.1599348377512013,0.29602179848275334,22.060744626904114
2024-08-07,2,8,2024,134,0.07435728419934814,0.1955756896044485,21.71686746467454
2024-08-08,3,8,2024,75,0.07825236256484022,0.20645150622979522,32.83371764231835
2024-08-09,4,8,2024,112,0.15962442123063147,0.13366739118382603,33.488269407478086
2024-08-10,5,8,2024,135,0.0734245767188261,0.1493814853335171,26.117835229660567
2024-08-11,6,8,2024,108,0.08518419400022431,0.26770984298056566,24.93767130486895
2024-08-12,0,8,2024,76,0.1945020249230599,0.17123712942351882,27.23664517870472
2024-08-13,1,8,2024,147,0.08829597870926478,0.2653629947592838,43.747038477649035
2024-08-14,2,8,2024,154,0.14924485255567205,0.24180274485740635,25.75251055642595
2024-08-15,3,8,2024,148,0.19679469311007958,0.1354341850543731,47.29693063864201
2024-08-16,4,8,2024,178,0.1061445150709689,0.20148927322394844,27.680169361834672
2024-08-17,5,8,2024,198,0.05262739862930934,0.23547746430374336,47.714031193140116
2024-08-18,6,8,2024,104,0.08662209356335615,0.147007442960765,42.477435584108406
2024-08-19,0,8,2024,55,0.17463157870125584,0.26613770210401533,21.30940951771231
2024-08-20,1,8,2024,144,0.1796913253932555,0.20896553150903735,43.86386395834772
2024-08-21,2,8,2024,182,0.1652779046785687,0.13304841008852064,9.952847789050185
2024-08-22,3,8,2024,151,0.06696647286148597,0.21659688523292048,46.62712289043565
2024-08-23,4,8,2024,52,0.16932655575446048,0.29994276083118276,33.423958178730125
2024-08-24,5,8,2024,72,0.18780166954902566,0.13010429833268272,7.4475836835040035
2024-08-25,6,8,2024,102,0.14009143138193542,0.2633513860239056,33.99155256428652
2024-08-26,0,8,2024,132,0.19113130345070978,0.1414618006375116,48.84114443651403
2024-08-27,1,8,2024,194,0.17402583255678164,0.2564776658920175,8.141029457658302
2024-08-28,2,8,2024,134,0.1500457275486361,0.24691558462428265,29.960946940103884
2024-08-29,3,8,2024,127,0.13657778550676225,0.16009787712008647,38.65074573917176
2024-08-30,4,8,2024,159,0.10228605008629559,0.16516462351288996,41.46163640147891
2024-08-31,5,8,2024,50,0.07389311678642077,0.25850427839258383,23.622235939435814
2024-09-01,6,9,2024,100,0.14074308840358113,0.19228910237746252,14.187495162570935
2024-09-02,0,9,2024,53,0.09771673304271794,0.24616360574236176,6.905402544757273
2024-09-03,1,9,2024,162,0.1799658001291468,0.12959682947316695,31.087677069375115
2024-09-04,2,9,2024,81,0.1990005406037943,0.27051155638031066,25.380998162042484
2024-09-05,3,9,2024,83,0.16286416439233592,0.2421769433364638,47.693497781736994
2024-09-06,4,9,2024,141,0.06357225429305761,0.2813885617669668,7.7272208471709405
2024-09-07,5,9,2024,144,0.09330283932959572,0.1264744758069945,35.84279045507026
2024-09-08,6,9,2024,121,0.06636644476486246,0.21860290007211952,6.1234799954025725
2024-09-09,0,9,2024,88,0.14757674716875738,0.21982411700806503,12.714537951974423
2024-09-10,1,9,2024,167,0.1647786296833677,0.17069214810935648,25.411054996527536
2024-09-11,2,9,2024,52,0.1888512246321068,0.19169328491385157,25.46925992612907
2024-09-12,3,9,2024,172,0.11572585196179816,0.1075963126579707,35.85652443201398
2024-09-13,4,9,2024,99,0.1852063474382667,0.2491720077254024,45.95958656904905
2024-09-14,5,9,2024,61,0.18168367385619916,0.2098644958806348,33.756447151171436
2024-09-15,6,9,2024,103,0.0975793575148098,0.11154821037383476,47.9090794033179
2024-09-16,0,9,2024,182,0.18033509383108565,0.2361511785920971,44.67270379450989
2024-09-17,1,9,2024,106,0.10635083778225898,0.19335641544623758,31.30249079888556
2024-09-18,2,9,2024,194,0.09453039118404213,0.10689225188500001,42.52063779134723
2024-09-19,3,9,2024,161,0.147361198819159,0.29392154536961906,33.91599246456353
2024-09-20,4,9,2024,96,0.09925718418276216,0.2898224286178881,8.535102391567722
2024-09-21,5,9,2024,134,0.14453131224937166,0.2025804832294395,38.325412546677946
2024-09-22,6,9,2024,191,0.1414747708248042,0.11873448414118204,9.270879857030579
2024-09-23,0,9,2024,115,0.13451583910226883,0.2509242443197184,31.733725125637058
2024-09-24,1,9,2024,124,0.10706295563491966,0.1983862200211458,36.6188092636203
2024-09-25,2,9,2024,152,0.1322749582477215,0.16048949565787599,7.993742369488485
2024-09-26,3,9,2024,87,0.13947282124781324,0.19828363550571135,15.385759426693928
2024-09-27,4,9,2024,99,0.13185303327432102,0.2044888290810929,46.20525045177424
2024-09-28,5,9,2024,147,0.11666291791268024,0.21254233980446785,32.73415215048034
2024-09-29,6,9,2024,131,0.05220005855693957,0.18824474273106528,16.082870846473924
2024-09-30,0,9,2024,79,0.13805925615517267,0.2211510606278113,36.0805897016603
2024-10-01,1,10,2024,128,0.07526665777140795,0.2837469421212755,31.854938898276032
2024-10-02,2,10,2024,140,0.14638639534207845,0.17245361741971824,27.57090649630768
2024-10-03,3,10,2024,101,0.16390164918842992,0.24514329264398982,48.928413874463764
2024-10-04,4,10,2024,128,0.12506679636961124,0.27889051136484644,35.7554199833379
2024-10-05,5,10,2024,79,0.13135454974696076,0.1911958551519874,21.89484993505607
2024-10-06,6,10,2024,155,0.1927217839498987,0.1886911672763808,41.00330444345906
2024-10-07,0,10,2024,100,0.17707510420588612,0.2204233970709559,44.80624818145345
2024-10-08,1,10,2024,130,0.18713547739272052,0.2182813518844976,10.634925178257415
2024-10-09,2,10,2024,182,0.17206494324793797,0.2613178684652554,14.024884003036991
2024-10-10,3,10,2024,78,0.06633775127700972,0.19529667675565854,14.730215410750086
2024-10-11,4,10,2024,181,0.07234877839552921,0.29922458992788825,36.10453142239432
2024-10-12,5,10,2024,187,0.12899356959034397,0.11189431377345616,32.13677997739775
2024-10-13,6,10,2024,194,0.08691044881969975,0.10063356971614035,32.85462041143647
2024-10-14,0,10,2024,123,0.12150432125617389,0.22803966231192477,47.334798486027545
2024-10-15,1,10,2024,66,0.10915479857275254,0.15968698247237534,39.916018976328765
2024-10-16,2,10,2024,133,0.132412135764568,0.14807647773989677,10.757161603030243
2024-10-17,3,10,2024,118,0.16203135742037345,0.1623798160008561,20.637818709133146
2024-10-18,4,10,2024,83,0.1573236360648912,0.15120951302099087,24.592714077908102
2024-10-19,5,10,2024,55,0.12818511987280018,0.10615800993208957,22.81827149364222
2024-10-20,6,10,2024,102,0.17335901282255872,0.29430660847811774,35.118887412284565
2024-10-21,0,10,2024,175,0.11462931373070501,0.14414909769055634,45.135189646545314
2024-10-22,1,10,2024,92,0.18450714347601838,0.24680595251786125,18.77231585852546
2024-10-23,2,10,2024,164,0.06069204050827459,0.2525192789388351,29.834471138953354
2024-10-24,3,10,2024,160,0.19319900450499616,0.28585147960144586,40.523423986111354
